idnumber,smiles,logSolubility
HMDB0002372,O=C(Cc1ccccc1)NC(Cc1ccccc1)C(=O)O,-3.083
HMDB0002708,Oc1cc(O)c2cc(O)c(-c3ccc(O)c(O)c3)[o+]c2c1,-3.127
HMDB0002710,CCCCCC(O)C=CC1C(=O)C=CC1CC=CCCCC(=O)O,-4.76
HMDB0002780,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,-1.94
HMDB0002899,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,-3.66
HMDB0003066,O=C(C=Cc1ccccc1)c1ccccc1,-2.17
HMDB0003075,O=c1cc(-c2ccccc2)oc2ccccc12,-8.057
HMDB0003141,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)OC1OC(C(=O)O)C(O)C(O)C1O,-2.523
HMDB0003175,CCCCCC(=O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,-8.6
HMDB0003217,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,-0.62
HMDB0003218,CC1=C(C)C(=O)OC(C(C)(O)C2CCC3C4CC5OC56C(O)C=CC(=O)C6(C)C4CCC32C)C1,-5.05
HMDB0003235,CCCCCC(C=CC1C2CC(OO2)C1CC=CCCCC(=O)O)OO,-4.14
HMDB0003263,Oc1ccc(-c2[o+]c3cc(O)cc(O)c3cc2O)cc1,-6.57
HMDB0003306,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,-0.19
HMDB0003312,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,-9.15
HMDB0003324,C=CC1=C(C)C(=Cc2[nH]c(C=C3N=C(O)C(C)=C3CCC(=O)O)c(CCC(=O)O)c2C)N=C1O,-0.82
HMDB0003572,O=C(C=Cc1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O,-3.68
HMDB0003573,C[NH+]1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,-0.8
HMDB0003601,COc1ccc(CC2c3cc(O)c(OC)cc3CC[NH+]2C)cc1O,-2.81
HMDB0003747,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,-5.931
HMDB0003882,Cc1cc2ncn(C3OC(COP(=O)(O)O)C(O)C3O)c2cc1C,-4.06
HMDB0004078,Nc1c(C(=O)O)c2nc3c(C(=O)O)cccc3oc-2cc1=O,-0.667
HMDB0004087,c1ccc(CC2[NH2+]CCc3ccccc32)cc1,-2.68
HMDB0004185,O=C(O)CNC(=O)Cc1c[nH]c2ccc(O)cc12,-5.27
HMDB0004215,Oc1cc(O)cc(C=Cc2ccc(O)c(O)c2)c1,-3.38
HMDB0004238,CCCCCC(O)CC=C1C(=O)C=CC1CC=CCCCC(=O)O,-5.46
HMDB0004240,CCCCCC(=O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,-1.96
HMDB0004241,CCCCCC(O)C=CC1C(O)CC(=O)C1CC(=O)CCCCC(=O)O,-2.369
HMDB0004484,CC12CCC3C(CCC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC43C)C1CCC2=O,-2.25
HMDB0004590,CC12CCC3C4CCC(O)CC4=CCC3C1CCC2O,-1.92
HMDB0004629,CC(C(=O)c1ccc(O)cc1O)c1ccc(O)cc1,-5.886
HMDB0004685,CCCCCC(=O)CCC1C(O)CC(O)C1CC=CCCCC(=O)O,-6.01
HMDB0004808,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCC(=O)O,-1.73
HMDB0004810,CC1=C(CCC(C)C(=O)O)C(=O)c2ccccc2C1=O,-3.4930000000000003
HMDB0005014,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-1.995
HMDB0005020,Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,-0.466
HMDB0005033,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,0.32
HMDB0005035,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,-2.77
HMDB0005039,CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)[nH]c12,-3.28
HMDB0005041,COc1cc2c(cc1OC)C(=O)C(CC1CC[NH+](Cc3ccccc3)CC1)C2,-3.67
HMDB0005042,O=C1CCc2ccc(OCCCC[NH+]3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,-6.876
HMDB0005760,O=C1c2ccc(O)cc2OCC1c1ccc(O)cc1,-0.8
HMDB0005781,COc1cc2c(=O)c(-c3ccc(O)cc3)coc2cc1O,-2.35
HMDB0005782,COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O,-5.36
HMDB0005789,COc1cc(CCC(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,-3.48
HMDB0005801,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-3.46
HMDB0005808,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,-6.0
HMDB0005897,O=C1c2c(O)cc(O)cc2OCC1c1ccc(O)cc1,-1.34
HMDB0006005,O=C(O)CN=C(O)C=Cc1c[nH]c2ccccc12,-4.29
HMDB0006061,O=C(O)CCC(NC(=O)Cc1ccc(O)cc1)C(=O)O,-4.07
HMDB0006101,O=C1OCC(Cc2cccc(O)c2)C1Cc1cccc(O)c1,-5.64
HMDB0006203,CC12CCC(=O)CC1CCC1C2CCC2(C)C(OC3OC(C(=O)O)C(O)C(O)C3O)CCC12,-7.25
HMDB0006217,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO,-1.6
HMDB0006218,CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O,-3.27
HMDB0006285,CC(C=CC1=C(C)C(=O)CCC1(C)C)=CC=CC(C)=CC(=O)O,-3.45
HMDB0006344,NC(=O)CCC(NC(=O)Cc1ccccc1)C(=O)O,-5.43
HMDB0006552,COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,0.39
HMDB0010314,O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1O,-0.63
HMDB0010321,CC12CCC3C(CCC4CC(OC(=O)C5OC(O)C(O)C(O)C5O)CCC43C)C1CCC2O,-4.17
HMDB0010322,CC12CCC3c4ccc(OC5OC(C(=O)O)C(O)C(O)C5O)cc4CCC3C1CCC2O,0.58
HMDB0010323,O=C(O)C1OC([NH2+]CCc2ccccc2)C(O)C(O)C1O,-1.74
HMDB0010324,O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1,-1.506
HMDB0010334,CC(C(=O)OC1OC(C(=O)O)C(O)C(O)C1O)c1cccc(C(=O)c2ccccc2)c1,-2.55
HMDB0010338,CC12CC(=O)C3C(CCC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC43C)C1CCC2=O,-1.23
HMDB0010340,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCOC1OC(C(=O)O)C(O)C(O)C1O,-3.61
HMDB0010341,C[NH+]1CCC23CCCCC2C1Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc13,-4.7
HMDB0010343,CC(C)Cc1ccc(C(C)C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)cc1,-3.18
HMDB0010347,CCCCCCCC(=O)OC1OC(C(=O)O)C(O)C(O)C1O,0.0
HMDB0010348,CC12CCC3C(CC=C4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC43C)C1CCC2=O,-5.17
HMDB0010349,CC12CCC3c4ccc(OC5OC(C(=O)O)C(O)C(O)C5O)cc4CCC3C1CCC2O,-2.523
HMDB0010351,CC12CC(O)C3C(CCC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC43C)C1CCC2=O,-1.45
HMDB0010353,CC12CCC3C4CCC(=O)C=C4CCC3C1C(OC1OC(C(=O)O)C(O)C(O)C1O)CC2=O,-4.432
HMDB0010362,COc1cc2cc[nH]c2cc1OC1OC(C(=O)O)C(O)C(O)C1O,-5.21
HMDB0010363,COc1cc2[nH]ccc2cc1OC1OC(C(=O)O)C(O)C(O)C1O,-4.54
HMDB0010365,CC12CCC3C(CCC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC43C)C1CCC2=O,-3.03
HMDB0011167,[NH3+]C(CC(=O)NC(Cc1ccccc1)C(=O)O)C(=O)O,-4.8
HMDB0011179,O=C(O)C(Cc1ccccc1)NC(=O)C1CCC[NH2+]1,-5.65
HMDB0011658,O=C(O)C1OC(Oc2ccc3cccc(O)c3n2)C(O)C(O)C1O,-1.01
HMDB0011686,Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,-5.51
HMDB0011687,NC(=O)CCC(NC(=O)CCCc1ccccc1)C(=O)O,-0.6
HMDB0011723,Cc1ccccc1C(=O)NCC(=O)O,-2.24
HMDB0012111,OC(c1ccccc1)C(O)c1ccccc1,-7.3370000000000015
HMDB0012138,Oc1cccc2ccccc12,0.76
HMDB0012220,O=C(O)C1=CC(=CC=NC(CC2=CC(=O)C(=O)C=C2)C(=O)O)CC(C(=O)O)N1,-4.43
HMDB0012240,CC(C)=CCNc1ncnc2c1ncn2C1OC(CO)C(O)C(O)C1O,0.36
HMDB0012281,O=C(O)C1=CC(=CC=NC(Cc2ccc(O)cc2)C(=O)O)CC(C(=O)O)N1,-3.43
HMDB0012322,Oc1ccc2ccccc2c1,-2.09
HMDB0012468,O=S(=O)([O-])OC1Cc2cc(O)cc(O)c2OC1c1cc(O)c(O)c(O)c1,-0.82
HMDB0012488,c1ccc2c3c([nH]c2c1)C[NH2+]CC3,-4.26
HMDB0012534,CCC=CCC=CC=CC(O)CC=CCC=CCCCC(=O)O,-3.04
HMDB0012622,CC12CCC3c4cc(O)c(OS(=O)(=O)[O-])cc4CCC3C1CCC2=O,-2.41
HMDB0012638,CCC(O)C=CC1C(O)CC(=O)C1CC=CCC=CCC=CCCC(=O)O,-1.886
HMDB0012782,COc1c(O)ccc2c1CCC1C2CCC2(C)C(O)CCC12,-3.55
HMDB0012897,c1ccc2c(c1)[nH]c1cnccc12,-4.35
HMDB0012994,CCC=CCC=CCC=CC=CC=CC(SCC([NH3+])C(=O)NCC(=O)O)C(O)CCCC(=O)O,-2.54
HMDB0013039,CCCCCC(C=CC1C2CC(OO2)C1CCCCCCC(=O)O)OO,0.45
HMDB0013040,CCC=CCC(O)C=CC1C2CC(OO2)C1CC=CCCCC(=O)O,-1.96
HMDB0013139,Oc1ccc2ccc3cccc4ccc1c2c34,-1.92
HMDB0013163,Oc1ccc2c(c1)Cc1ccccc1-2,-2.82
HMDB0013189,O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1c[nH]c2ccccc12,-1.947
HMDB0013209,CC([NH3+])C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O,1.57
HMDB0013240,NC(=O)CCC(NC(=O)Cc1c[nH]c2ccccc12)C(=O)O,-2.468
HMDB0013243,CC(C)CC([NH3+])C(=O)NC(Cc1ccccc1)C(=O)O,0.52
HMDB0013245,Cc1cccc(C(=O)NCC(=O)O)c1,-1.077
HMDB0013302,[NH3+]C(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O,-1.95
HMDB0013318,NC(=O)C([NH3+])Cc1c[nH]c2ccccc12,0.81
HMDB0013609,[NH3+]C(Cc1c[nH]c2ccccc12)C(=O)O,-1.24
HMDB0013636,O=C(O)c1cc(C(=O)O)c2c(n1)C(=O)C(=O)c1cc(C(=O)O)[nH]c1-2,-2.73
HMDB0013679,O=c1ccc2c(O)c3ccoc3cc2o1,-1.87
HMDB0013680,O=C(C=Cc1ccc(O)c(O)c1)OC(C(=O)O)C(O)C(=O)O,-0.72
HMDB0013692,COc1cc(CC(CO)C(CO)Cc2ccc(O)c(OC)c2)ccc1O,-1.99
HMDB0013695,O=c1oc2cc(O)ccc2c2ccc(O)cc12,-0.02
HMDB0013696,O=c1oc2cc(O)ccc2c2ccccc12,-6.62
HMDB0013713,CC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O,-3.08
HMDB0013806,CC(C)c1cccc(C(C)C)c1,-2.253
HMDB0013846,CCCCc1nc(Cl)c(C=O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,-6.01
HMDB0013852,Cc1cc(NS(=O)(=O)c2ccc(NO)cc2)no1,-1.3
HMDB0013854,CC(O)=Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,-3.082
HMDB0013862,Cc1ccc(NC(=O)c2ccc(C[NH+]3CC[NH2+]CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,-3.043
HMDB0013871,O=C1CCC(N2C(=O)c3ccc(O)cc3C2=O)C(=O)N1,-2.46
HMDB0013872,O=C1CCC(N2C(=O)C3=CC4OC4C=C3C2=O)C(=O)N1,-5.28
HMDB0013886,CC(=O)CC(c1ccccc1)c1c(O)oc2cc(O)ccc2c1=O,-6.523
HMDB0013888,C[NH+](C)CCC=C1c2ccccc2CC(O)c2ccccc21,-0.22
HMDB0013889,C[NH2+]CCC=C1c2ccccc2CC(O)c2ccccc21,-6.124
HMDB0013911,O=C1Nc2c(CO)ccnc2N(C2CC2)c2ncccc21,-4.57
HMDB0013919,O=S(=O)(CCc1ccc2[nH]cc(CC3CCC[NH2+]3)c2c1)c1ccccc1,-1.807
HMDB0013924,Clc1ccccc1C[N+]1=Cc2ccsc2CC1,-4.65
HMDB0013926,Clc1ccccc1CN1C=Cc2sccc2C1,-1.0
HMDB0013946,COc1ccccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3c(O)cccc3c12,-1.13
HMDB0013947,COc1cc(O)ccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,-6.301
HMDB0013948,COc1ccc(O)cc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,-1.06
HMDB0013949,Oc1ccccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,-2.39
HMDB0013950,COc1ccccc1OCC[NH2+]CC(O)COc1ccc(O)c2[nH]c3ccccc3c12,-2.58
HMDB0013958,COc1cc2c(cc1O)CC(CC1CC[NH+](Cc3ccccc3)CC1)C2=O,-2.337
HMDB0013959,COc1cc2c(cc1O)C(=O)C(CC1CC[NH+](Cc3ccccc3)CC1)C2,-3.68
HMDB0013960,COc1cc2c(cc1OC)C(=O)C(CC1CC[NH2+]CC1)C2,-8.6
HMDB0013961,COc1ccc(CC[NH+](C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1O,-2.925
HMDB0013972,Cc1ccc(O)c(C(CC[NH2+]C(C)C)c2ccccc2)c1,-0.092
HMDB0013974,O=C(O)Cc1ccccc1Nc1c(Cl)cc(O)cc1Cl,-5.752000000000002
HMDB0013976,O=C(O)Cc1ccccc1Nc1c(Cl)ccc(O)c1Cl,-5.66
HMDB0013989,CC(C(=O)O)c1ccc2cc(O)ccc2c1,1.1
HMDB0013995,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(CO)cc2)cc1,-4.63
HMDB0014027,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CC(O)CC3C2)cc1,-7.32
HMDB0014028,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCC(O)C3C2)cc1,-0.72
HMDB0014029,O=C(NN1CC2CCCC2C1)NS(=O)(=O)c1ccc(CO)cc1,-3.8
HMDB0014256,O=C(O)CCCC=CCC1C(O)CC(O)C1C=CC(F)(F)COc1ccccc1,-1.601
HMDB0014257,[NH3+]CCC=C1c2ccccc2CC(O)c2ccccc21,-2.05
HMDB0014325,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,-1.96
HMDB0014353,Clc1ccccc1C[NH+]1CCc2sccc2C1,-2.28
HMDB0014359,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,-5.6960000000000015
HMDB0014361,C[NH+]1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,-2.36
HMDB0014367,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,-4.24
HMDB0014383,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,-3.52
HMDB0014388,COc1ccccc1OCC(O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,-1.1
HMDB0014390,C[NH+]1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,-3.094
HMDB0014391,O=C1Cc2cc(CC[NH+]3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,1.34
HMDB0014395,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,-0.41
HMDB0014408,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,-4.862
HMDB0014411,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,-3.408
HMDB0014420,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.57
HMDB0014421,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,-2.296
HMDB0014438,Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)ccc2[nH]1,-2.16
HMDB0014443,Cc1ccccc1N1CC[NH+](CCc2nnc3n2CCCC3)CC1,-1.8
HMDB0014446,Cc1onc(-c2c(F)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,-1.47
HMDB0014448,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3C[NH2+]C(C(=O)Nc4cccc(C(=O)O)c4)C3)C(C)C12,-0.04
HMDB0014462,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCC[NH+]1CCOCC1,-4.36
HMDB0014466,C[NH+](C)CCC=C1c2ccccc2CCc2ccccc21,-4.0
HMDB0014468,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,-1.64
HMDB0014476,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,-3.896
HMDB0014493,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,-6.56
HMDB0014497,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2[NH+](C)C1,0.38
HMDB0014521,O=C1c2cccc3c2C(CCC3)CN1C1C[NH+]2CCC1CC2,-2.06
HMDB0014542,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,-5.7360000000000015
HMDB0014558,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,-3.571
HMDB0014559,CC1(C)SC2C(NC(=O)C([NH3+])c3ccccc3)C(=O)N2C1C(=O)O,-8.804
HMDB0014568,C[NH+]1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,-2.82
HMDB0014576,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1C(F)(F)F,-4.4
HMDB0014580,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,-2.34
HMDB0014590,[NH3+]C(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CCC12)c1ccccc1,-1.139
HMDB0014593,O=C(CCC[NH+]1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,-3.19
HMDB0014600,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,-3.658
HMDB0014604,COc1ccc2cc(CCC(C)=O)ccc2c1,-2.03
HMDB0014605,C[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,-1.99
HMDB0014608,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,-4.57
HMDB0014611,C=CC1C[NH+]2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,-0.44
HMDB0014615,C[NH2+]CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,-1.16
HMDB0014616,CC(C[NH2+]C1CCCCC1)OC(=O)c1ccccc1,-4.16
HMDB0014633,O=C1CC2(CCCC2)CC(=O)N1CCCC[NH+]1CCN(c2ncccn2)CC1,0.06
HMDB0014636,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1,-4.62
HMDB0014638,Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,-3.85
HMDB0014639,NC(=O)C(c1ccccc1)(c1ccccc1)C1CC[NH+](CCc2ccc3c(c2)CCO3)C1,-1.77
HMDB0014641,O=C1c2ccccc2C(=O)C1c1ccccc1,-1.3
HMDB0014643,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,-0.72
HMDB0014645,O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,-0.7
HMDB0014649,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,-0.6
HMDB0014660,CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)N1C(C(=O)O)CC2CCCCC21,-0.85
HMDB0014662,CC(C)(C)[NH2+]CC(O)COc1cccc2c1CCC(=O)N2,-2.168
HMDB0014663,O=C(O)c1ccc(NC(=O)C(Cc2ccc(O)cc2)NC(=O)c2ccccc2)cc1,-4.046
HMDB0014668,CCCCOc1cc(C(=O)NCC[NH+](CC)CC)c2ccccc2n1,-3.3
HMDB0014682,CCOC(=O)C(CCc1ccccc1)[NH2+]C1CCc2ccccc2N(CC(=O)O)C1=O,-3.785
HMDB0014693,COc1c2occc2cc2ccc(=O)oc12,-2.616
HMDB0014704,NC(=O)N1c2ccccc2C=Cc2ccccc21,-3.59
HMDB0014713,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,-4.09
HMDB0014715,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0.62
HMDB0014722,CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)N1CCCC1C(=O)O,-2.62
HMDB0014724,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-0.45
HMDB0014728,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,-2.23
HMDB0014736,CC(CCc1ccccc1)[NH2+]CC(O)c1ccc(O)c(C(N)=O)c1,0.85
HMDB0014742,COc1cc(N)c(Cl)cc1C(=O)NC1CC[NH+](CCCOc2ccc(F)cc2)CC1OC,-5.35
HMDB0014745,CCOc1ccc2ccccc2c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,-1.22
HMDB0014757,Cc1ccc(NC(=O)c2ccc(C[NH+]3CC[NH+](C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,-3.6
HMDB0014760,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC[NH+](C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,-1.7
